화면 인덱스|텍스트|배경 이미지|캐릭터 이미지|사운드 파일명|효과음 파일명|1번 선택지|1번 선택 시 이동 씬|2번 선택지|2번 선택 시 이동 씬|연출 효과 요청
139|"나는 갑자기 내 미트파이를 나눠준다는 소리에 대답도 하지 않고 다시 미트파이를 먹기 시작했다. 
우걱우걱 ... 쩝쩝... 켁켁 ... 우걱우걱...
크... 맛있어 미트파이... 이걸 남에게 나눠준다고??? 미친 짓이지... 
근데 내가 뭘 생각하고 있었더라...? 아 몰라 너무 맛있어!!! 일단 먹고 생각하자 
나는 생각을 멈추기로 마음먹고 내 눈앞에 있는 미트파이에 집중했다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||140|||
140|"미트파이를 다 먹은 나는 더 먹고 싶은 마음이 가득했지만, 더 먹을 수 있는 미트파이가 남아있지 않았기 때문에 아쉬움을 뒤로하고 집으로 돌아왔다. 
흠... 내가 아까 뭔가를 생각했었는데... 뭐였지... 중요한 거였는데... 
근데 미트파이가 참 맛있었지..."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||141|||
141|"미트... 잠을 자면 미트파이 꿈을 또 꿀 수 있지 않을까? 일단 자야겠다. 
나는 미트파이 꿈을 꾸기를 갈망하며 잠이 들었다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||150|||C
142|"음... 그 마을은 안 가시는 게 좋을 것 같아요! 마을 사람들이 친절하지도 않고 좀… 둘러볼 곳이 없어서 
차라리 저기 있는 호수를 보시는 게 낫지 않을까 싶습니다. 
나는 왠지 모르게 마을로 이 부부를 보내면 안 될 것 같아 마을로 가지 말라고 말해줬다. 
여행객 부부: 아… 그렇군요. 그럼 호수 쪽을 둘러봐야겠네요!! 감사합니다! 
네 ~ 좋은 여행 되세요! 
나는 여행객에게 인사를 하고 보낸 뒤 경치를 더 둘러보기로 했다."|SCENE_STORY_OUTSIDE(LAKE_MIDDLE).jpg|CHARACTER_COUPLE.png||||121|||
143|"배도 고픈데… 일단 집에 가서 뭐라도 좀 먹자.
나는 배를 좀 채우기 위해 집으로 가서 컵라면을 먹었다.
그리고 나는 다시 마을을 둘러보고자 밖으로 나왔다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||144|||
144|"밖으로 나와서 주변을 둘러보는데 휴고가 자루를 들고 식당으로 나르는 것을 볼 수 있었다.
휴고가 향하는 곳에는 자루 하나가 더 놓여있었다."|SCENE_STORY_TOWN(MIDDLE).jpg|||||128|||
145|"에이 주인이 누구인지도 모르는데 함부로 가면 안 되겠지. 그냥 마을로 돌아가자.
나는 등을 돌려 마을로 향했다."|SCENE_STORY_TOWN(MIDDLE).jpg|||||127|||
146|나는 도망가면 오히려 이상하리라 생각하여 휴고에게 다가가려고 마음먹었다.|SCENE_STORY_TOWN(MIDDLE).jpg|CHARACTER_HUGO.png||||147|||
147|"퍼억!!
근데 휴고가 나에게서 시선을 돌린 뒤 망치를 다시 굳게 다잡고 자루를 다시 한번 내려쳤다."|SCENE_STORY_TOWN(MIDDLE).jpg|CHARACTER_HUGO.png||EFFECT_SOUND_HIT(HAMMER_DIE).wav||148|||G
148|"!!!!
자루에는 다시 피가 튀었고 나는 나도 모르게 등을 돌려 집으로 뛰어갔다."|SCENE_STORY_TOWN(MIDDLE).jpg|CHARACTER_HUGO.png||||132|||
149|"에이 뭘 물어보냐… 이 맛있는 미트파이를 앞에 두고...
미트파이가 식으면 미트파이에 대한 예의가 아니지!!!!
나는 생각하는 것을 멈추고 미트파이를 미친 듯이 먹었다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||140|||
150|"나는 오늘도 꿈을 꾸었다. 
꿈에서는 미트파이로 만들어진 두 명의 사람이 있었고, 내 손에는 망치가 들려 있었다. 
두 미트파이는 나에게서 도망가려 했고, 나는 미트파이를 먹기 위해 그들에게 달려가서 망치로 내려쳐 부숴버렸다. 
그리고 난 그 미트파이를 먹으며 행복에 잠겨갔다. 
쩝... 오늘도 꿈이었네... 도망가는 미트파이라니..."|SCENE_DREAM3.jpg|||||151|||
151|"잡아서 먹긴 했지만... 미트파이가 도망 간다니... 어우 생각만 해도 끔찍하네... 그 맛있는 걸 놓쳐서 못 먹을 수도 있다니... 
미트파이 꿈을 꿨더니... 미트파이 생각이 너무 난다... 
저녁시간 외에는 먹을 수 없다고 했지만... 식당을 한번 가볼까? 사정하면 얻을 수 있지 않을까?"|SCENE_STORY_INSIDE(HOUSE_MY).jpg||||식당을 간다|152|집에서 해결한다|175|
152|"그래.. 밑져야 본전이지..! 식당으로 가서 미트파이를 얻을 수 없나 한 번 더 물어보자!! 
나는 미트파이를 먹고 싶은 마음에 식당으로 향했다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||153|||
153|"식당 앞에는 어제 봤던 자루에서 튄 핏자국이 그대로 묻어 있었다.
어? 바닥에 뭔가 떨어져 있는 것 같은데... 뭐지? 가까이 가볼까?"|SCENE_STORY_INSIDE(REST).jpg||||가까이 가본다|154|식당으로 들어간다|176|
154|"나는 바닥에 떨어져 있는 물체를 확인하러 다가갔고 그 물체를 들어 올렸다.
어..? 이거 반지 아닌가???"|SCENE_STORY_INSIDE(REST).jpg|||||155|||
155|"들어 올린 물체는 바로 피가 묻은 반지였다.
반.. 반지?! 왜 여기에 반지가 떨어져 있지....
서.. 설마 어제 그 부.. 부부?!"|SCENE_STORY_INSIDE(REST).jpg|ITEM_STORY_RING.png||||156|||
156|"확실한 건 아니지만... 어제 마을을 방문하고 사라진 부부... 떨어진 반지... 어제 자루의 크기... 이 모든 것이 뭔가 불길한 느낌을 암시하고 있었다.
에이... 설마... 아니겠지..."|SCENE_STORY_INSIDE(REST).jpg|||||157|||
157|"일단 반지를 주운 나는 식당 안으로 들어갔다. 
식당에는 주방으로 이어진 핏자국이 있었고, 요리사는 식당에 없는 듯해 보였다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||||158|||
158|"저... 저기요~~. 요리사님!~
나는 요리사에게 미트파이를 부탁하기 위해 크게 소리쳤다.
요리사님!!! 계시나요!!!
이렇게 소리를 치는데도 요리사가 답이 없는 것 보면... 지금 식당에 없는 것 같다.
주방으로 이어진... 핏자국이 좀 신경 쓰이는데...
주방으로 한번 들어가 볼까?"|SCENE_STORY_INSIDE(REST_INSIDE).jpg||||들어간다|177|들어가지 않는다|159|
159|"아냐... 들어갔다가 저번처럼 요리사가 칼 들고 나오면... 상상만 해도 끔찍하다. 
나는 저번 경험을 떠올리며 부르르 떨었고, 등을 돌려 나가려고 했다. 
빨리 나가서 다른...!!!! 
등을 돌리자 요리사가 칼을 들고 나를 바라보고 있었다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||||160|||
160|"허허억!!!
나는 놀라서 뒤로 넘어졌다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||EFFECT_SOUND_FALLDOWN.wav||161|||G
161|"요리사: ... 식당엔 무슨 일이시죠? 
요리사는 나를 내려다보며 물었고, 얼굴은 웃고 있었지만... 눈빛은 마치 살기를 품은 눈처럼 날카로웠다. 
아.. 아... 미트파이가 너무 머.. 먹고 싶어서... 부탁드려보려고 찾... 찾아왔어요 
나는 너무 놀란 마음에 말을 더듬으며 대답했다. 
요리사: ... 그러시군요. 주방 쪽에서 돌아 나오시는 것 같은데... 
혹시 들어가 보셨나요? 
요리사는 차가운 눈빛으로 나를 바라보며 다시 물었다. 
아니요!!! 아니요. 아니요!! 그래도 주인 없는 주방을 멋대로 들어가는 건 예.. 예의가 아닌 것 같... 같아서 그냥 돌아 나왔어요. 
요리사는 대답 없이 나를 지긋이 바라봤다. 
... 정... 정말이에요! 저는... 저는 그저 미트파이가 먹고 싶었을 뿐이에요.... 
나는 정말 무서워서 울먹거리며 말했다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER.png||||162|||
162|"요리사: ... 하하하! 그러시군요! 제가 너무 무섭게 여쭤봤나 보네요 
말씀하신 대로... 제 주방을 누군가 맘대로 들어갔을 거라 생각하니 좀 화가 나서 그랬습니다. 하하하! 
너무 겁내지 않으셔도 돼요! 
요리사는 바로 표정을 풀며 나에게 웃으며 말했다. 
아.. 하.. 하하.. 그렇.. 군요.. 
나는 놀란 가슴이 진정되지 않아 계속 말을 더듬으며 말을 했다.
요리사: 주방이 궁금하신 것 같은데 저랑 같이 들어가 보실래요?
요리사는 자기와 함께 주방에 들어가 볼 것이냐고 물었다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER_SMILE.png|BGM_STORY_MIDDLE.mp3||들어간다|184|들어가지 않는다|163|
163|"아... 아닙니다. 굳이 안 들어가 봐도 될 거 같아요... 아직 진정이 안 돼서 바람을 좀 쐬러 갈게요... 
나는 아까의 궁금증은 사라지고, 이곳을 빨리 벗어나야겠다는 생각만 가득했다. 
요리사: ... 그러시군요. 음... 그래도 제가 너무 놀라게 한 것 같아서... 아! 잠시만 기다리세요! 
요리사는 아쉽다는 표정을 하고 고민하다가 무언가 깨달은 듯 주방으로 들어가 버렸다. 
잠시 후 요리사는 주방에서 무언가 담겨있는 용기를 들고 왔다. 
요리사: 원래는... 드리면 안 되지만... 너무 죄송해서 드리는 거예요! 아무도 보지 않는 곳에서 혼자만 드세요!! 
나는 요리사가 건넨 용기를 받고 안에 있는 것이 무엇인지 살펴봤다. 
이건... 미... 미트... 파이?!!!?!?!
감사합니다!!! 감사합니다!!! 이게 너무 먹고 싶었어요!!! 정말 감사합니다!!! 
나는 미트파이를 보는 순간 방금까지 느꼈던 공포와 놀란 감정을 모두 잊어버린 채 요리사에게 미친 듯이 감사 인사를 한 후 식당을 빠르게 나와 집으로 향했다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER_SMILE.png||||164|||
164|"집에 도착한 나는 미트파이 먹기 위해 용기를 열려고 했다, 그 순간 
!!!? 이거 뭐지???"|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||165|||
165|"용기를 열려고 올린 내 손에는 아까 식당에서 넘어지며 짚은 핏자국이 남아있었고 긴... 머리카락이 붙어 있었다. 
이건 머리카락인... 가? 우리... 마을에 이 머리 색깔을 한 사람은 없는 것 같았는데... 
나는 긴 머리카락을 보고 생각에 잠기려 했으나..."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|ITEM_STORY_HAIR.png||||166|||
166|"열린 용기에서 풍겨오는 미트파이 냄새를 맡게 된 순간 미트파이를 먹고 싶은 생각밖에 들지 않았다. 
그게 뭐가 중요해! 이 맛있는 미트파이가 있는데 딴생각을 하다니!!! 
내가 미친 건가? 빨리 미트파이나 먹자!"|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||167|||
167|우걱우걱...우걱우걱...우걱우걱..우걱우걱우걱우걱우걱우걱우걱우걱우걱우걱우걱우걱우걱우걱|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||EFFECT_SOUND_EATING.wav||168|||G
168|"손에 묻은 피를 신경 쓰지도 않고 미트파이를 모두 먹은 나는 포만감과 행복감에 가득 차서 소파에 기댔다. 
캬... 이게 바로 행복이지... 이 맛있는 미트파이... 앞으로도 평생 계속 먹 고 싶다... 
저녁이 되려면... 아직 시간이 남았는데... 이제 뭘 하지?"|SCENE_STORY_INSIDE(HOUSE_MY).jpg||||마을을 둘러본다|169|집에서 쉰다|192|
169|"아니야... 원하던 미트파이도 먹었고... 굳이 돌아다닐 필요가 있을... 까? 
어차피 미트파이가 없으면 의미 없는 하루... 그냥 저녁 시간까지 쉬자 
나는 저녁 시간에 먹을 미트파이를 생각하며, 소파에 누워 휴식을 취했다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||170|||
170|"저녁 시간이 되어 나는 광장으로 나갔다. 
오늘도 탁자에 많은 사람이 앉아 있었고, 나도 그 사이에 앉아 미트파이가 나오기를 기다렸다. 
잠시 후 이장과 요리사가 식당에서 미트파이를 들고 나왔고, 
사람들에게 나눠주기 시작했다. 
미트.. 미트파이... 빨리 줘... 
나는 미트파이 냄새를 맡자 입에 침이 고였고, 빨리 내 앞에 미트파이를 줬으면 하는 생각이 가득해졌다.
탁! 
나는 내 앞에 미트파이가 놓이자마자 바로 내 품으로 끌어당겨 미친 듯이 먹기 시작했다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||171|||
171|미트파이 ... 너무!!! 너무 맛있어 헤헤헿 미트파이!!! 우걱우걱... 너무 맛있어!!! 우걱우걱...|SCENE_STORY_INSIDE(PLAZA).jpg|||EFFECT_SOUND_EATING.wav||172|||G
172|"이장: 오늘은 사냥에 실패했지만, 다행히도 어제 2마리를 잡았기 때문에 재료가 부족하진 않았네. 
내일도 사냥에 실패하면... 투표를 진행해야 하겠지. 어쨌든 다들 오늘 하루도 고생 많았네 어여들 먹고 가서 쉬게나."|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_MASTER_LEE.png||||173|||
173|"미트파이에 열중해서 먹고 있는 동안, 이장은 어제와 같이 마무리 말을 했다. 
... 사냥에 실패해서 우걱우걱... 투표를 내일... 우걱우걱.. 한다고? 우걱우걱..."|SCENE_STORY_INSIDE(PLAZA).jpg|||EFFECT_SOUND_EATING.wav||174|||G
174|"근데 그게 중요한가..? 우걱우걱... 미트파이나 먹고 가서 쉬자 우걱우걱... 
나는 생각하는 것을 멈추고 미트파이를 맛있게 먹은 후 집에 가서 잠이 들었다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||193|||
175|"미트파이가 너무… 먹고 싶었지만.. 
저녁 시간 외에는 먹을 수 없다고 했으니… 간단하게 때우자. 
나는 컵라면을 조리해서 먹기 시작했다. 
후룹… 쩝…. 쩝….. 탁! 
나는 몇 젓가락 먹다가 젓가락을 내려놨다.
아냐.. 내가 원하는 건 이게 아니야…
나는 미트파이 외에는 먹고 싶지 않아 식당으로 가서 사정해 보기로 했다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||152|||
176|"나는 식당 안으로 들어갔다.
식당에는 주방으로 이어진 핏자국이 있었고, 요리사는 식당에 없는 것처럼 보였다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||||158|||
177|나는 조심스럽게 주방 커튼을 치고 들어갔다.|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg||BGM_STORY_CLIMAX(REASONING).mp3|EFFECT_SOUND_FOOTSTEPS(KITCHEN).wav||178|||G
178|"!!!!!! 
헉!!!! 
나는 그곳에서 사람 형태로 보이는 고기와 뼈 그리고 살가죽 등을 보았다. 
욱!! 우욱!! 우웨에에에엑!!! 
생각지도 못한 장면을 보고는 속이 뒤집혀 낮에 먹었던 미트파이를 모두 게워냈다. 
이..이게 뭐야!!! 우욱.. 빨리.. 나가서 알려… 
퍽!! 털썩"|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg|||||179|||
179|나는 뒤통수에 강렬한 통증을 느끼며 바닥으로 쓰러졌다.|SCENE_STORY_INSIDE(REST_INSIDE_HITDIE1).jpg|||||180|||
180|어..? 왜 내가 엎드려 있지..|SCENE_STORY_INSIDE(REST_INSIDE_HITDIE2).jpg|||||181|||
181|세상이 왜 빨갛게 변하는... 거지...|SCENE_STORY_INSIDE(REST_INSIDE_HITDIE3).jpg|||||182|||H
182|나는 의식의 끈을 놓쳤다.|SCENE_STORY_INSIDE(REST_INSIDE_HITDIE4).jpg|||||183|||
183|GAME OVER|SCENE_GAMEOVER.jpg||||이전 선택지로|158|||
184|"어... 그럼 들어가 볼 수 있을까요? 
나는 요리사의 권유를 따라 주방 안으로 들어가 보기로 했다. 
요리사: ... 그러시죠. 
요리사는 왠지 모르게 차갑게 말을 했다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER.png|BGM_STORY_CLIMAX(REASONING).mp3|||185|||
185|나는 크게 신경을 쓰지 않고 주방 커튼을 치고 들어갔다.|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg|||EFFECT_SOUND_FOOTSTEPS(KITCHEN).wav||186|||G
186|"!!! 헉!! 이... 이게… 
나는 들어가자마자 너무나도 잔인한 광경에 소스라치게 놀랐다. 
그곳에는 사람 형태로 보이는 고기와 뼈 그리고 살가죽 등이 있었다.
아니..이..이"|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg|||||187|||
187|푹!|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE1).jpg|||||188|||
188|"컥!!
나는 등에서 타는 듯이 강렬한 통증을 느꼈다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE2).jpg|||||189|||
189|"컥… 커헉… 컥…
왜인지 말이 나오지 않았고 숨도 쉬어지지 않았다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE3).jpg|||||190|||
190|"털썩! .. 컥... 컥
나는 점점 눈앞이 흐려지며 의식이 멀어져 갔다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE4).jpg|||||191|||
191|GAME OVER|SCENE_GAMEOVER.jpg||||이전 선택지로|162|||
192|"어차피 미트파이가 없으면 의미 없는 하루... 그냥 저녁 시간까지 쉬자 
나는 저녁 시간에 먹을 미트파이를 생각하며, 소파에 누워 휴식을 취했다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg||BGM_STORY_MIDDLE.mp3|||170|||
193|"다음날 나는 또 꿈을 꾸었다. 
꿈에서는 미트파이로 만들어진 사람들이 어제보다 많이 돌아다니고 있었고, 
이번에도 나는 망치를 들고 있었다. 
나는 망치를 휘두르며 모든 사람을 때려잡았고, 그들을 모두 죽인 뒤 떨어진 미트파이를 모두 먹었다. 
내 망치에는 피가 묻어 있었지만, 나는 그것을 신경 쓰지 않고 미트파이를 먹는 것에 집중했다."|SCENE_DREAM3.jpg|||||194|||
194|"미트... 미트파이... 먹고 싶다... 
꿈에서 깬 나는 미트파이에 대한 강렬한 식욕을 느꼈다.
요리사한테 어제 미트파이를 받았는데... 또 가는 건 그렇겠지...? 
오늘은 무엇을 해볼까... 아... 미트파이 먹고 싶다..."|SCENE_STORY_INSIDE(HOUSE_MY_HELL).jpg||||마을을 둘러본다|195|마을 밖을 나가 본다|196|
195|미트파이가 먹고 싶지만... 구할 수가 없으니... 일단 마을을 둘러보자|SCENE_STORY_INSIDE(HOUSE_MY_HELL).jpg|||||196|||
196|"집 밖으로 나와 이동하려는데... 멀리서 휴고가 마을 밖으로 나가는 것이 보였다.
어? 오늘 사냥을 하려고 나가는 건가? 재료가 뭔지 궁금하긴 한데... 미트파이...
한번 따라가 볼까?"|SCENE_STORY_TOWN(HELL).jpg|CHARACTER_HUGO(HELL).png|||휴고를 미행한다|197|마을을 둘러본다|233|
197|"재료를 알게 되면... 내가 만들 수도 있지 않을까? 한번 따라가 보자
나는 휴고를 미행하기로 결심하고 그의 뒤를 조심스럽게 따라갔다.
뒤에서 누군가가 나를 지켜보고 있다는 것을 알아차리지 못한 채...."|SCENE_STORY_TOWN(HELL).jpg|CHARACTER_HUGO(HELL).png||||198|||
198|"휴고는 마을 밖으로 나와 큰 길가로 걸어갔다.
어..? 저기는 바깥 마을로 나가는 길 아닌가...? 저기에 재료가 있는 건가?
나는 휴고가 가는 방향이 조금 이상하다 여겼지만, 휴고를 놓칠 순 없어서 조심스럽게 뒤따랐다."|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|CHARACTER_HUGO(HELL).png|BGM_STORY_CLIMAX(MOUNTAIN PATH).mp3|EFFECT_SOUND_FOOTSTEPS(FOLLOWING).wav||199|||G
199|"휴고는 하염없이 길을 걷다가 앞에서 무언가를 발견하고 오른쪽 나무 뒤로 급히 숨었다. 
엥? 왜 숨는 거지? 
휴고의 행동이 의심스러웠지만, 일단 나도 휴고를 관찰해야 하기 때문에 옆에 있던 바위 뒤로 숨어서 휴고를 관찰했다. 
휴고는 나무 뒤에 숨어 망치를 움켜잡았고 길 쪽을 지켜보고 있었다. 
숨어서 뭐를 보는 거지... 짐승인가?...!!!! 저건 사람이잖아?! 
휴고가 지켜보고 있는 방향을 바라봤더니 멀리서 한 사람이 걸어오고 있었다. 
서... 설마...? 아니겠지??? 지금 저 사람을 치려고 숨은 건가??
휴고는 그 사람이 나무 근처로 올 때까지 숨어 있다가
그 사람이 나무를 지나치는 순간 뒤에 나와서 망치를 크게 휘둘렀다."|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|CHARACTER_HUGO(HELL).png||||200|||
200|"휘익
퍽!!!
!!! 진짜 머리를 내려쳤어??!!"|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|CHARACTER_HUGO(HELL).png||EFFECT_SOUND_HIT(HAMMER_DIE).wav||201|||G
201|파삭|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|ITEM_STORY_WOOD.png||EFFECT_SOUND_WOODCRACK.wav||202|||G
202|"나는 너무 놀라 뒷걸음치다 나뭇가지를 밟아버렸다. 
그 순간 휴고는 내 쪽을 바라봤고 이쪽을 향해 걸어오기 시작했다. 
어... 어떡하지...? 어디로 숨어야 하지? 
나는 당황하여 어찌할 바를 모르고 있었다.
그 순간"|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|CHARACTER_HUGO(HELL).png||||203|||
203|"덥석!
휙!
누군가가 나를 수풀로 강하게 잡아당겼다."|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|||||204|||
204|흡!|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|||||205|||
205|???: 쉿! 일단 조용히 하게. 죽기 싫으면.|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|CHARACTER_OLIVER_BLACK.png||||206|||
206|"나는 내 뒤에서 속삭이는 사람의 목소리를 들으며 일단 입을 닫았다.
휴고가 우리를 발견하면... 죽을 것 같기 때문에.."|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|||||207|||
207|"저벅 저벅.. 저벅...
휴고는 우리 쪽에 도착해서 주변을 둘러보는 듯하다 아무도 없는 것을 확인하고 다시 아까 사람을 내려친 곳으로 돌아갔다."|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|CHARACTER_HUGO(HELL).png||EFFECT_SOUND_FOOTSTEPS(FAR).wav||208|||G
208|"이후 자루를 꺼내서 그 시체를 자루에 담았다. 
저 자루... 그럼... 그때 그 반지는.. 역시 부부..? 
나는 휴고가 시체를 담고 있는 자루가 그저께 식당 옆에 놓여있던 자루와 똑같은 것을 알 수 있었다. 
무... 뭐야.. 그럼 미트파이 재료가... 사.. 사람???!!
나는 그럼... 사람을 먹은 건가?!! 
나는 미트파이의 재료가 사람이라는 것을 알게 되었고, 큰 충격에 휩싸이게 되었다."|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|CHARACTER_HUGO(HELL).png||||209|||
209|"휴고는 시체를 옮겨 담은 자루를 묶은 뒤 어깨에 둘러메고 다시 마을을 향해 걸어갔다.
휴고가 내 앞을 지나쳐 시야에서 멀어질 때쯤"|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|||EFFECT_SOUND_FOOTSTEPS(FAR).wav||210|||G
210|"???: ... 갔군. 
뒤에서 나를 잡아당겼던 사람이 말을 했다."|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|CHARACTER_OLIVER_BLACK.png||||211|||
211|당...당신은?|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|||||212|||
212|"나는 그 사람의 얼굴을 확인했다. 그는 광장에서 나를 노려봤던 올리버였다. 
올리버: 내가 아니었으면 당신은 죽을뻔했어요..! 어쩌자고 휴고 뒤를 캐신 거예요! 
저... 저는 그저 미트파이 재료가 궁금해서.... 
나는 올리버의 말에 말을 더듬으며 대답했다. 
올리버: ... 중증이네요.. 이미 많이 중독됐어... 
네? 중독이요? 
올리버: 그래요. 중독. 이 마을에서 제공하는 미트파이는 방금 보셨다시피 사람을 재료로 하는 인육 미트파이예요. 
!!! 
올리버: 그리고 요리사가 미트파이를 제작하는 도중에 중독을 일으키는 마약 약초를 함께 첨가해서 한번 먹으면 끊을 수 없게 만들구요. 
약초..? 설마 그때 그 약초밭이... 
올리버: 이미 약초밭을 보셨나요?? 그곳이 그 약초들을 재배하는 곳이에요. 
그 약초를 계속해서 복용하다 보면... 마약처럼 중독 현상을 일으키게 되고.. 계속해서 미트파이를 갈망하게 만들어요 
내가 그럼 요즘 미트파이를 자꾸 먹고 싶어 하는 게... 약초.. 때문..? 그 맛있는 미트파이를..? 
잠깐만.. 그럼 올리버는 이런 사실을 알면서도 왜 조용히 있던 거지..? 그리고 중독은 왜 안 된 거 같지..? 
올리버: ... 저는 우연히 그 약초를 중화시킬 수 있는 다른 약초를 발견해서... 
그것을 복용하여 정신은 차리게 됐지만.. 인육을 먹은지 오래돼서 제 몸은 완전히 망가진 상태였고, 아무것도 할 수 없었어요... 
올리버: 저는 그래서 이 마을에 이사 오는 사람들이 미트파이의 진실을 알아냈을 때 
몰래 중화시키는 약초를 먹이고 도망가게 해주고 있었어요... 
충격에 빠져 멍하니 있는 나에게 올리버는 상황을 설명해 주었다. 
그렇다면... 저는 아직 중독이 덜 돼서... 도망갈.. 수 있다는 건가요..?
올리버: ... 제가 보기에 이미 중증인 것 같긴 하지만... 이 약초를 꾸준히 먹고 의성의 끈을 놓지만 않는다면...
충분히 원래 생활로 돌아갈 수 있을 것 같아요."|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|CHARACTER_OLIVER_HELL.png||||213|||
213|"올리버는 내게 희망이 있다고 말을 하면서 본인 주머니에 있던 약초 가루 한 봉지를 내 손에 쥐여줬다.
올리버: 이 약초 가루를 물에 타서 매일 아침 점심 저녁 3잔씩 먹으면 돼요...
저는 이제 다시 집으로 돌아가 볼 테니 어서 이것을 챙기고 도망가세요!"|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|ITEM_HERBALPOWDER.png||||214|||
214|"올리버는 나에게 말을 마치고는 마을이 있는 곳으로 돌아갔다.
... 내가 여태 먹은 미트파이가... 그렇게 맛있는 미트파이가...
사람이라고...? 그리고 요리사가 중독 약물을 첨가해서... 마을 사람들을 중독시키고 있다고...?
말도 안 돼... 이제 어떻게 해야 하지...?"|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg||||도망간다|215|마을로 돌아간다|234|
215|"사... 사람을 먹을 순 없지... 집에 가서 짐 몇 개만 챙기고 도망가야겠어...!! 
나는 집으로 가서 몇 가지 짐만 챙기기로 마음먹고 집으로 향했다."|SCENE_STORY_OUTSIDE(LOAD_HELL).jpg|||||216|||
216|"집을 도착해서 정신없이 짐을 챙기고 있는데 갑자기 의문이 들었다. 
잠깐만... 내가 만약 도망가서 신고를 하면...? 이 마을은 없어질 거고... 그러면.... 
미.. 미트파이를 못 먹게 되는 거 아니야...? 이 맛있는 것을... 못 먹는다고...?"|SCENE_STORY_INSIDE(HOUSE_MY_HELL).jpg||||도망간다|217|광장으로 간다|220|
217|"그래도!! 사람을 먹는 건 도리가 아니지... 어떻게 사람을 미... 미트파이...? 
먹고 싶다 미... 트파이... 아니! 내가 왜 이러지??"|SCENE_STORY_INSIDE(HOUSE_MY_HELL).jpg||||도망간다|218|광장으로 간다|220|
218|"정신 차려 김기자!!! 빨리 나가서 미트파이에 대한 진.. 실... 미트파이... 
미트파이를 못 먹는다면... 나... 난 너무 불행할 것 같은데..."|SCENE_STORY_INSIDE(HOUSE_MY_HELL).jpg||||도망간다|219|광장으로 간다|220|
219|"도망..? 내가 왜 도망을 가지...? 
미트파이 먹을 시간이 다가오는데... 도망...? 미트파이를 먹는 게 더 생산적인 일이 아닐까...?"|SCENE_STORY_INSIDE(HOUSE_MY_HELL).jpg||||도망간다|220|광장으로 간다|220|
